,Oid,StatusField,ActivityField,OtherCostActualField,LaborCostActualField,MaterialCostActualField,EquipmentCostActualField,TotalCostActualField,cgAssetandIDField,LaborHoursActualField,UsageField,DepartmentField,cgAssetTypeField,UsageUnitField,StartDateActualField,StartDateField,StopDateActualField,StopDateField,TaskDescriptionField,LastModifiedByField,UnitsCompletedField.Amount,UnitsCompletedField.Unit,Lat,Lng,BudgetedAmountField,CapitalProjectNameField,CapitalProjectFunctionalAreaField,icon
73723,809344588,Completed,Capital Project,41288,0,0,0,41288,Park Swisshelm Park,0,NA,Administration,Park,,10/11/2016,10/11/2016,10/19/2016,10/19/2016,Fence Replacement (no. 168-7154),jacobm,NA,ea,40.42103936,-79.90188426,NA,,Engineering and Construction,engineering_construction
74812,569411961,In Progress,Capital Project,271066,0,0,0,271066,Facility Public Works Schenley Park Division Salt Dome 1,0,NA,Facilities,Facility,,1/4/2016,1/4/2016,2/1/2016,2/1/2016,Install/Construction of Salt Bins DPW Hazelwood,chamberst,NA,ea,40.40273793,-79.94241089,NA,,Facility Improvement,facility_improvement
74814,1417394513,Completed,Capital Project,2646,0,0,0,2646,Facility City-County Building,0,NA,Facilities,Facility,,3/22/2016,3/22/2016,4/11/2016,4/11/2016,"Law Dept. New Shades -DIEC-123, Window Blinds",chamberst,NA,ea,40.43802085,-79.99684554,NA,,Neighborhood and Community Development,neighborhood_development
75251,534325220,Completed,Capital Project,66420,0,0,0,66420,Pool Bloomfield,0,NA,Facilities,Pool,,11/11/2016,11/11/2016,11/16/2016,11/16/2016,Bloomfield Park Pool Renovation,chamberst,NA,ea,40.46195628,-79.95328269,NA,,Public Safety,public_safety
75252,1659395866,Completed,Capital Project,22698,0,0,0,22698,Park Frick Park,0,NA,Citiparks,Park,,8/31/2016,8/31/2016,11/17/2016,11/17/2016,Frick Park Waterline Repairs,chamberst,NA,ea,40.43033024,-79.90676994,NA,,Vehicles and Equipment,vehicles_equipment
75253,1132692038,Completed,Capital Project,58616,0,0,0,58616,Park Mellon Park,0,NA,Citiparks,Park,,8/31/2016,8/31/2016,11/17/2016,11/17/2016,Mellon Park Waterline Repairs,chamberst,NA,ea,40.45358889,-79.9166528,NA,,Administration/Sub-Award,administration
75262,94779870,Completed,Capital Project,12505,0,0,0,12505,Pool Highland - Main,0,NA,Facilities,Pool,,9/26/2016,9/26/2016,11/17/2016,11/17/2016,Highland Park Pool Valve Replacement/Pool Inlets,chamberst,NA,ea,40.48214965,-79.91095353,NA,,Engineering and Construction,engineering_construction
75266,743238535,Completed,Capital Project,1647,0,0,0,1647,Facility Firehouse 03,0,NA,Facilities,Facility,,8/31/2016,8/31/2016,11/17/2016,11/17/2016,Engine #3 Storm Sewer Investigation/Scope,chamberst,NA,ea,40.44769153,-79.98978003,NA,,Facility Improvement,facility_improvement
75273,788332848,Completed,Capital Project,1508,0,0,0,1508,Pool McBride,0,NA,Facilities,Pool,,9/12/2016,9/12/2016,11/17/2016,11/17/2016,McBride Pool Plumbing,chamberst,NA,ea,40.3703687,-79.90730363,NA,,Neighborhood and Community Development,neighborhood_development
75279,833310487,Completed,Capital Project,15487,0,0,0,15487,Pool Sheraden,0,NA,Facilities,Pool,,8/31/2016,8/31/2016,11/17/2016,11/17/2016,Sheraden Pool Plumbing,chamberst,NA,ea,40.45708705,-80.05983126,NA,,Public Safety,public_safety
75280,1715069777,Completed,Capital Project,16023,0,0,0,16023,Pool Ream,0,NA,Facilities,Pool,,8/31/2016,8/31/2016,11/17/2016,11/17/2016,Ream Pool Fill Line,chamberst,NA,ea,40.43081299,-80.01309918,NA,,Vehicles and Equipment,vehicles_equipment
75281,1050482079,Completed,Capital Project,5876,0,0,0,5876,Pool Magee,0,NA,Facilities,Pool,,8/31/2016,8/31/2016,11/17/2016,11/17/2016,Magee Pool Valve Replacement,chamberst,NA,ea,40.42479381,-79.93701731,NA,,Administration/Sub-Award,administration
75283,1031409222,Completed,Capital Project,11025,0,0,0,11025,Pool Ormsby,0,NA,Facilities,Pool,,3/31/2016,3/31/2016,11/17/2016,11/17/2016,Ormsby Pool Plumbing,chamberst,NA,ea,40.42893287,-79.97411168,NA,,Engineering and Construction,engineering_construction
75286,1304278438,Completed,Capital Project,9892,0,0,0,9892,Facility Public Works 5th Division Main Building,0,NA,Facilities,Facility,,11/18/2016,11/18/2016,11/22/2016,11/22/2016,"Division 5 Service Building, 2 New Garage Doors (no. 168-3413)",chamberst,NA,ea,40.43950495,-80.04652473,NA,,Facility Improvement,facility_improvement
75287,460942243,Completed,Capital Project,220786,0,0,0,220786,Pool Schenley,0,NA,Facilities,Pool,,11/21/2016,11/21/2016,11/28/2016,11/28/2016,Schenley Pool Alterations,chamberst,NA,ea,40.43468921,-79.94704076,NA,,Neighborhood and Community Development,neighborhood_development
75295,1270747291,Completed,Capital Project,3331,0,0,0,3331,Park Highland Park,0,NA,Citiparks,Park,,11/22/2016,11/22/2016,12/1/2016,12/1/2016,Highland Park Dog Park,chamberst,NA,ea,40.47781114,-79.91531831,NA,,Public Safety,public_safety
75296,1565414069,Completed,Capital Project,101127,0,0,0,101127,Pool Sue Murray,0,NA,Facilities,Pool,,11/30/2016,11/30/2016,12/1/2016,12/1/2016,Sue Murray Pool Repair (no. 168-6029),chamberst,NA,ea,40.45128744,-80.00147818,NA,,Vehicles and Equipment,vehicles_equipment
